1,1,2022,12,8,2022-12-8
554,189,2021,2,17,2021-2-17
555,190,2021,3,4,2021-3-4
556,191,2021,8,22,2021-8-22
557,192,2021,4,14,2021-4-14
558,193,2021,7,16,2021-7-16
559,194,2021,3,18,2021-3-18
560,195,2021,6,9,2021-6-9
561,196,2021,11,17,2021-11-17
562,197,2021,9,22,2021-9-22
563,198,2021,12,12,2021-12-12
564,199,2021,2,27,2021-2-27
565,200,2021,7,13,2021-7-13
566,201,2021,6,11,2021-6-11
567,202,2021,7,23,2021-7-23
568,203,2021,6,10,2021-6-10
569,204,2021,1,28,2021-1-28
570,205,2021,6,4,2021-6-4
571,206,2021,11,3,2021-11-3
572,207,2021,12,21,2021-12-21
573,208,2021,3,2,2021-3-2
574,209,2021,10,27,2021-10-27
575,210,2021,2,24,2021-2-24
576,211,2021,5,12,2021-5-12
577,212,2021,8,5,2021-8-5
578,213,2021,10,1,2021-10-1
579,214,2021,1,7,2021-1-7
580,215,2021,2,28,2021-2-28
581,216,2021,9,26,2021-9-26
582,217,2021,5,10,2021-5-10
583,218,2021,10,22,2021-10-22
584,219,2021,5,2,2021-5-2
585,220,2021,4,20,2021-4-20
586,221,2021,6,21,2021-6-21
587,222,2021,10,17,2021-10-17
588,223,2021,5,18,2021-5-18
589,224,2021,7,22,2021-7-22
590,225,2021,3,30,2021-3-30
591,226,2021,11,1,2021-11-1
592,227,2021,7,14,2021-7-14
593,228,2021,9,8,2021-9-8
594,229,2021,6,29,2021-6-29
595,230,2021,10,6,2021-10-6
596,231,2021,12,8,2021-12-8
597,232,2021,9,16,2021-9-16
598,233,2021,11,20,2021-11-20
599,234,2021,1,19,2021-1-19
600,235,2021,5,16,2021-5-16
601,236,2021,12,18,2021-12-18
602,237,2021,12,13,2021-12-13
603,238,2021,10,30,2021-10-30
604,239,2021,4,25,2021-4-25
605,240,2021,9,11,2021-9-11
606,241,2021,11,22,2021-11-22
607,242,2021,5,23,2021-5-23
608,243,2021,1,13,2021-1-13
609,244,2021,10,7,2021-10-7
610,245,2021,2,9,2021-2-9
611,246,2021,12,22,2021-12-22
612,247,2021,6,26,2021-6-26
613,248,2021,8,1,2021-8-1
614,249,2021,12,25,2021-12-25
615,250,2021,1,24,2021-1-24
616,251,2021,7,15,2021-7-15
617,252,2021,10,20,2021-10-20
618,253,2021,11,18,2021-11-18
619,254,2021,8,16,2021-8-16
620,255,2021,12,1,2021-12-1
621,256,2021,11,12,2021-11-12
622,257,2021,10,24,2021-10-24
623,258,2021,3,24,2021-3-24
624,259,2021,7,28,2021-7-28
625,260,2021,4,9,2021-4-9
626,261,2021,3,16,2021-3-16
627,262,2021,4,10,2021-4-10
628,263,2021,7,27,2021-7-27
629,264,2021,2,16,2021-2-16
630,265,2021,7,25,2021-7-25
631,266,2021,1,25,2021-1-25
632,267,2021,6,19,2021-6-19
633,268,2021,5,22,2021-5-22
634,269,2021,4,8,2021-4-8
635,270,2021,11,4,2021-11-4
636,271,2021,1,8,2021-1-8
637,272,2021,7,5,2021-7-5
638,273,2021,12,11,2021-12-11
639,274,2021,9,5,2021-9-5
640,275,2021,6,8,2021-6-8
641,276,2021,2,26,2021-2-26
642,277,2021,10,21,2021-10-21
643,278,2021,7,20,2021-7-20
644,279,2021,5,3,2021-5-3
645,280,2021,9,13,2021-9-13
646,281,2021,6,2,2021-6-2
647,282,2021,3,7,2021-3-7
648,283,2021,2,18,2021-2-18
649,284,2021,8,19,2021-8-19
650,285,2021,10,29,2021-10-29
651,286,2021,3,14,2021-3-14
652,287,2021,7,8,2021-7-8
653,288,2021,4,11,2021-4-11
654,289,2021,11,16,2021-11-16
655,290,2021,9,12,2021-9-12
656,291,2021,6,6,2021-6-6
657,292,2021,7,9,2021-7-9
658,293,2021,10,18,2021-10-18
659,294,2021,12,23,2021-12-23
660,295,2021,4,4,2021-4-4
661,296,2021,3,15,2021-3-15
662,297,2021,11,14,2021-11-14
663,298,2021,10,4,2021-10-4
664,299,2021,7,2,2021-7-2
665,300,2021,6,14,2021-6-14
666,301,2021,4,30,2021-4-30
667,302,2021,9,4,2021-9-4
668,303,2021,5,17,2021-5-17
669,304,2021,3,29,2021-3-29
670,305,2021,8,26,2021-8-26
671,306,2021,5,6,2021-5-6
672,307,2021,4,29,2021-4-29
673,308,2021,2,15,2021-2-15
674,309,2021,7,24,2021-7-24
675,310,2021,4,18,2021-4-18
676,311,2021,9,30,2021-9-30
677,312,2021,7,6,2021-7-6
678,313,2021,3,9,2021-3-9
679,314,2021,6,3,2021-6-3
680,315,2021,4,22,2021-4-22
681,316,2021,2,14,2021-2-14
682,317,2021,7,7,2021-7-7
683,318,2021,1,15,2021-1-15
684,319,2021,6,22,2021-6-22
685,320,2021,2,25,2021-2-25
686,321,2021,3,11,2021-3-11
687,322,2021,8,24,2021-8-24
688,323,2021,2,29,2021-2-29
689,324,2021,5,31,2021-5-31
690,325,2021,7,11,2021-7-11
691,326,2021,3,28,2021-3-28
692,327,2021,8,31,2021-8-31
693,328,2021,1,22,2021-1-22
694,329,2021,9,10,2021-9-10
695,330,2021,11,11,2021-11-11
696,331,2021,2,22,2021-2-22
697,332,2021,10,16,2021-10-16
698,333,2021,6,5,2021-6-5
699,334,2021,12,16,2021-12-16
700,335,2021,8,7,2021-8-7
701,336,2021,9,21,2021-9-21
702,337,2021,3,8,2021-3-8
703,338,2021,6,15,2021-6-15
704,339,2021,9,20,2021-9-20
705,340,2021,8,8,2021-8-8
706,341,2021,5,25,2021-5-25
707,342,2021,6,27,2021-6-27
708,343,2021,10,14,2021-10-14
709,344,2021,4,13,2021-4-13
710,345,2021,11,28,2021-11-28
711,346,2021,12,9,2021-12-9
712,347,2021,8,17,2021-8-17
713,348,2021,10,28,2021-10-28
714,349,2021,5,14,2021-5-14
715,350,2021,4,6,2021-4-6
716,351,2021,2,19,2021-2-19
717,352,2021,5,20,2021-5-20
718,353,2021,4,26,2021-4-26
719,354,2021,1,6,2021-1-6
720,355,2021,10,31,2021-10-31
721,356,2021,2,20,2021-2-20
722,357,2021,9,7,2021-9-7
723,358,2021,12,26,2021-12-26
724,359,2021,9,29,2021-9-29
725,360,2021,6,16,2021-6-16
726,361,2021,8,29,2021-8-29
727,362,2021,4,21,2021-4-21
728,363,2021,12,7,2021-12-7
729,364,2021,9,27,2021-9-27
730,365,2021,3,10,2021-3-10
731,366,2021,2,1,2021-2-1
732,1,2020,4,3,2020-4-3
733,2,2020,3,24,2020-3-24
734,3,2020,12,14,2020-12-14
735,4,2020,7,31,2020-7-31
736,5,2020,10,16,2020-10-16
737,6,2020,8,7,2020-8-7
738,7,2020,8,30,2020-8-30
739,8,2020,6,18,2020-6-18
740,9,2020,4,12,2020-4-12
741,10,2020,7,16,2020-7-16
742,11,2020,1,1,2020-1-1
743,12,2020,9,11,2020-9-11
744,13,2020,11,24,2020-11-24
745,14,2020,8,8,2020-8-8
746,15,2020,9,2,2020-9-2
747,16,2020,2,9,2020-2-9
748,17,2020,10,15,2020-10-15
749,18,2020,12,13,2020-12-13
750,19,2020,10,29,2020-10-29
751,20,2020,5,19,2020-5-19
752,21,2020,7,2,2020-7-2
753,22,2020,3,22,2020-3-22
754,23,2020,3,9,2020-3-9
755,24,2020,10,25,2020-10-25
756,25,2020,8,4,2020-8-4
757,26,2020,1,2,2020-1-2
758,27,2020,11,28,2020-11-28
759,28,2020,12,8,2020-12-8
760,29,2020,6,7,2020-6-7
761,30,2020,3,5,2020-3-5
762,31,2020,4,24,2020-4-24
763,32,2020,8,23,2020-8-23
764,33,2020,2,4,2020-2-4
765,34,2020,6,27,2020-6-27
766,35,2020,2,5,2020-2-5
767,36,2020,8,5,2020-8-5
768,37,2020,4,5,2020-4-5
769,38,2020,7,6,2020-7-6
770,39,2020,11,21,2020-11-21
771,40,2020,8,1,2020-8-1
772,41,2020,11,2,2020-11-2
773,42,2020,7,13,2020-7-13
774,43,2020,9,4,2020-9-4
775,44,2020,2,10,2020-2-10
776,45,2020,7,14,2020-7-14
777,46,2020,5,18,2020-5-18
778,47,2020,12,2,2020-12-2
779,48,2020,7,11,2020-7-11
780,49,2020,1,5,2020-1-5
781,50,2020,2,16,2020-2-16
782,51,2020,7,18,2020-7-18
783,52,2020,8,11,2020-8-11
784,53,2020,9,20,2020-9-20
785,54,2020,6,22,2020-6-22
786,55,2020,1,25,2020-1-25
787,56,2020,7,3,2020-7-3
788,57,2020,9,13,2020-9-13
789,58,2020,5,9,2020-5-9
790,59,2020,9,12,2020-9-12
791,60,2020,10,27,2020-10-27
792,61,2020,8,10,2020-8-10
793,62,2020,5,20,2020-5-20
794,63,2020,12,18,2020-12-18
795,64,2020,7,25,2020-7-25
796,65,2020,10,5,2020-10-5
797,66,2020,8,26,2020-8-26
798,67,2020,9,28,2020-9-28
799,68,2020,5,31,2020-5-31
800,69,2020,7,20,2020-7-20
801,70,2020,4,4,2020-4-4
802,71,2020,2,14,2020-2-14
803,72,2020,7,23,2020-7-23
804,73,2020,8,21,2020-8-21
805,74,2020,4,21,2020-4-21
806,75,2020,11,5,2020-11-5
807,76,2020,6,11,2020-6-11
808,77,2020,10,19,2020-10-19
809,78,2020,4,15,2020-4-15
810,79,2020,6,30,2020-6-30
811,80,2020,3,10,2020-3-10
812,81,2020,12,30,2020-12-30
813,82,2020,6,13,2020-6-13
814,83,2020,8,17,2020-8-17
815,84,2020,9,5,2020-9-5
816,85,2020,9,24,2020-9-24
817,86,2020,11,23,2020-11-23
818,87,2020,9,7,2020-9-7
819,88,2020,10,21,2020-10-21
820,89,2020,5,11,2020-5-11
821,90,2020,2,27,2020-2-27
822,91,2020,8,24,2020-8-24
823,92,2020,11,16,2020-11-16
824,93,2020,3,8,2020-3-8
825,94,2020,9,18,2020-9-18
826,95,2020,6,9,2020-6-9
827,96,2020,12,15,2020-12-15
828,97,2020,1,7,2020-1-7
829,98,2020,7,29,2020-7-29
830,99,2020,12,4,2020-12-4
831,100,2020,11,12,2020-11-12
832,101,2020,12,27,2020-12-27
833,102,2020,11,6,2020-11-6
834,103,2020,7,28,2020-7-28
835,104,2020,12,20,2020-12-20
836,105,2020,5,26,2020-5-26
837,106,2020,8,20,2020-8-20
838,107,2020,8,18,2020-8-18
839,108,2020,12,23,2020-12-23
840,109,2020,3,15,2020-3-15
841,110,2020,2,1,2020-2-1
842,111,2020,1,27,2020-1-27
843,112,2020,12,17,2020-12-17
844,113,2020,5,27,2020-5-27
845,114,2020,4,7,2020-4-7
846,115,2020,12,28,2020-12-28
847,116,2020,10,14,2020-10-14
848,117,2020,4,10,2020-4-10
849,118,2020,11,17,2020-11-17
850,119,2020,4,11,2020-4-11
851,120,2020,9,9,2020-9-9
852,121,2020,1,31,2020-1-31
853,122,2020,1,18,2020-1-18
854,123,2020,7,5,2020-7-5
855,124,2020,7,8,2020-7-8
856,125,2020,12,29,2020-12-29
857,126,2020,7,26,2020-7-26
858,127,2020,9,15,2020-9-15
859,128,2020,9,22,2020-9-22
860,129,2020,3,17,2020-3-17
861,130,2020,6,24,2020-6-24
862,131,2020,6,2,2020-6-2
863,132,2020,5,10,2020-5-10
864,133,2020,3,23,2020-3-23
865,134,2020,1,22,2020-1-22
866,135,2020,9,27,2020-9-27
867,136,2020,5,30,2020-5-30
868,137,2020,11,4,2020-11-4
869,138,2020,6,23,2020-6-23
870,139,2020,2,24,2020-2-24
871,140,2020,11,25,2020-11-25
872,141,2020,9,1,2020-9-1
873,142,2020,9,17,2020-9-17
874,143,2020,9,29,2020-9-29
875,144,2020,8,3,2020-8-3
876,145,2020,6,6,2020-6-6
877,146,2020,6,15,2020-6-15
878,147,2020,2,17,2020-2-17
879,148,2020,11,9,2020-11-9
880,149,2020,2,22,2020-2-22
881,150,2020,5,7,2020-5-7
882,151,2020,5,12,2020-5-12
883,152,2020,2,13,2020-2-13
884,153,2020,10,30,2020-10-30
885,154,2020,2,3,2020-2-3
886,155,2020,12,3,2020-12-3
887,156,2020,1,9,2020-1-9
888,157,2020,10,20,2020-10-20
889,158,2020,10,23,2020-10-23
890,159,2020,5,16,2020-5-16
891,160,2020,1,12,2020-1-12
892,161,2020,12,19,2020-12-19
893,162,2020,2,6,2020-2-6
894,163,2020,8,2,2020-8-2
895,164,2020,4,20,2020-4-20
896,165,2020,9,10,2020-9-10
897,166,2020,3,29,2020-3-29
898,167,2020,3,20,2020-3-20
899,168,2020,3,18,2020-3-18
900,169,2020,1,10,2020-1-10
901,170,2020,10,28,2020-10-28
902,171,2020,5,4,2020-5-4
903,172,2020,11,13,2020-11-13
904,173,2020,5,29,2020-5-29
905,174,2020,1,15,2020-1-15
906,175,2020,12,16,2020-12-16
907,176,2020,8,22,2020-8-22
908,177,2020,7,1,2020-7-1
909,178,2020,6,26,2020-6-26
910,179,2020,8,19,2020-8-19
911,180,2020,12,7,2020-12-7
912,181,2020,9,19,2020-9-19
913,182,2020,4,25,2020-4-25
914,183,2020,6,17,2020-6-17
915,184,2020,3,26,2020-3-26
916,185,2020,11,15,2020-11-15
917,186,2020,11,22,2020-11-22
918,187,2020,2,2,2020-2-2
919,188,2020,3,13,2020-3-13
920,189,2020,10,10,2020-10-10
921,190,2020,6,1,2020-6-1
922,191,2020,10,9,2020-10-9
923,192,2020,8,27,2020-8-27
924,193,2020,3,3,2020-3-3
925,194,2020,8,25,2020-8-25
926,195,2020,1,13,2020-1-13
927,196,2020,10,13,2020-10-13
928,197,2020,7,27,2020-7-27
929,198,2020,3,2,2020-3-2
930,199,2020,7,10,2020-7-10
931,200,2020,10,18,2020-10-18
932,201,2020,10,24,2020-10-24
933,202,2020,9,23,2020-9-23
934,203,2020,8,16,2020-8-16
935,204,2020,9,25,2020-9-25
936,205,2020,5,25,2020-5-25
937,206,2020,8,15,2020-8-15
938,207,2020,10,31,2020-10-31
939,208,2020,1,6,2020-1-6
940,209,2020,1,30,2020-1-30
941,210,2020,5,21,2020-5-21
942,211,2020,3,4,2020-3-4
943,212,2020,1,17,2020-1-17
944,213,2020,7,19,2020-7-19
945,214,2020,2,7,2020-2-7
946,215,2020,4,17,2020-4-17
947,216,2020,11,8,2020-11-8
948,217,2020,5,1,2020-5-1
949,218,2020,9,16,2020-9-16
950,219,2020,6,3,2020-6-3
951,220,2020,5,14,2020-5-14
952,221,2020,2,15,2020-2-15
953,222,2020,12,31,2020-12-31
954,223,2020,10,11,2020-10-11
955,224,2020,10,12,2020-10-12
956,225,2020,8,28,2020-8-28
957,226,2020,6,28,2020-6-28
958,227,2020,1,11,2020-1-11
959,228,2020,6,10,2020-6-10
960,229,2020,3,12,2020-3-12
961,230,2020,10,3,2020-10-3
962,231,2020,1,26,2020-1-26
963,232,2020,1,16,2020-1-16
964,233,2020,7,24,2020-7-24
965,234,2020,7,22,2020-7-22
966,235,2020,7,7,2020-7-7
967,236,2020,12,21,2020-12-21
968,237,2020,12,6,2020-12-6
969,238,2020,4,1,2020-4-1
970,239,2020,2,26,2020-2-26
971,240,2020,4,6,2020-4-6
972,241,2020,9,30,2020-9-30
973,242,2020,10,7,2020-10-7
974,243,2020,12,9,2020-12-9
975,244,2020,3,21,2020-3-21
976,245,2020,10,4,2020-10-4
977,246,2020,4,14,2020-4-14
978,247,2020,9,26,2020-9-26
979,248,2020,4,18,2020-4-18
980,249,2020,10,22,2020-10-22
981,250,2020,8,6,2020-8-6
982,251,2020,10,1,2020-10-1
983,252,2020,2,12,2020-2-12
984,253,2020,10,2,2020-10-2
985,254,2020,10,6,2020-10-6
986,255,2020,5,23,2020-5-23
987,256,2020,5,5,2020-5-5
988,257,2020,7,9,2020-7-9
989,258,2020,6,25,2020-6-25
990,259,2020,3,28,2020-3-28
991,260,2020,4,13,2020-4-13
992,261,2020,6,12,2020-6-12
993,262,2020,2,20,2020-2-20
994,263,2020,12,11,2020-12-11
995,264,2020,5,8,2020-5-8
996,265,2020,4,28,2020-4-28
997,266,2020,2,19,2020-2-19
998,267,2020,4,27,2020-4-27
999,268,2020,5,3,2020-5-3
1000,269,2020,5,6,2020-5-6
1001,270,2020,4,16,2020-4-16
1002,271,2020,5,15,2020-5-15
1003,272,2020,3,7,2020-3-7
1004,273,2020,8,9,2020-8-9
1005,274,2020,4,23,2020-4-23
1006,275,2020,11,27,2020-11-27
1007,276,2020,6,8,2020-6-8
1008,277,2020,7,4,2020-7-4
1009,278,2020,11,14,2020-11-14
1010,279,2020,6,20,2020-6-20
1011,280,2020,4,22,2020-4-22
1012,281,2020,10,26,2020-10-26
1013,282,2020,12,22,2020-12-22
1014,283,2020,2,8,2020-2-8
1015,284,2020,7,21,2020-7-21
1016,285,2020,11,30,2020-11-30
1017,286,2020,2,23,2020-2-23
1018,287,2020,1,28,2020-1-28
1019,288,2020,2,25,2020-2-25
1020,289,2020,8,29,2020-8-29
1021,290,2020,6,5,2020-6-5
1022,291,2020,1,19,2020-1-19
1023,292,2020,3,14,2020-3-14
1024,293,2020,3,19,2020-3-19
1025,294,2020,8,14,2020-8-14
1026,295,2020,4,9,2020-4-9
1027,296,2020,1,23,2020-1-23
1028,297,2020,5,13,2020-5-13
1029,298,2020,11,3,2020-11-3
1030,299,2020,3,31,2020-3-31
1031,300,2020,11,19,2020-11-19
1032,301,2020,3,11,2020-3-11
1033,302,2020,6,14,2020-6-14
1034,303,2020,2,28,2020-2-28
1035,304,2020,6,19,2020-6-19
1036,305,2020,1,20,2020-1-20
1037,306,2020,11,10,2020-11-10
1038,307,2020,2,18,2020-2-18
1039,308,2020,4,29,2020-4-29
1040,309,2020,2,21,2020-2-21
1041,310,2020,1,14,2020-1-14
1042,311,2020,8,31,2020-8-31
1043,312,2020,3,30,2020-3-30
1044,313,2020,8,12,2020-8-12
1045,314,2020,10,8,2020-10-8
1046,315,2020,12,25,2020-12-25
1047,316,2020,11,20,2020-11-20
1048,317,2020,4,8,2020-4-8
1049,318,2020,12,24,2020-12-24
1050,319,2020,11,29,2020-11-29
1051,320,2020,3,1,2020-3-1
1052,321,2020,4,30,2020-4-30
1053,322,2020,12,26,2020-12-26
1054,323,2020,3,27,2020-3-27
1055,324,2020,7,15,2020-7-15
1056,325,2020,1,8,2020-1-8
1057,326,2020,4,26,2020-4-26
1058,327,2020,12,12,2020-12-12
1059,328,2020,1,29,2020-1-29
1060,329,2020,5,24,2020-5-24
1061,330,2020,1,4,2020-1-4
1062,331,2020,4,19,2020-4-19
1063,332,2020,9,8,2020-9-8
1064,333,2020,7,12,2020-7-12
1065,334,2020,11,26,2020-11-26
1066,335,2020,5,22,2020-5-22
1067,336,2020,11,18,2020-11-18
1068,337,2020,5,2,2020-5-2
1069,338,2020,4,2,2020-4-2
1070,339,2020,6,21,2020-6-21
1071,340,2020,5,28,2020-5-28
1072,341,2020,9,21,2020-9-21
1073,342,2020,1,3,2020-1-3
1074,343,2020,7,17,2020-7-17
1075,344,2020,11,7,2020-11-7
1076,345,2020,10,17,2020-10-17
1077,346,2020,12,5,2020-12-5
1078,347,2020,5,17,2020-5-17
1079,348,2020,2,11,2020-2-11
1080,349,2020,7,30,2020-7-30
1081,350,2020,11,1,2020-11-1
1082,351,2020,12,10,2020-12-10
1083,352,2020,1,24,2020-1-24
1084,353,2020,12,1,2020-12-1
1085,354,2020,6,29,2020-6-29
1086,355,2020,8,13,2020-8-13
1087,356,2020,9,6,2020-9-6
1088,357,2020,9,3,2020-9-3
1089,358,2020,3,25,2020-3-25
1090,359,2020,9,14,2020-9-14
1091,360,2020,1,21,2020-1-21
1092,361,2020,11,11,2020-11-11
1093,362,2020,3,6,2020-3-6
1094,363,2020,6,16,2020-6-16
1095,364,2020,6,4,2020-6-4
1096,365,2020,3,16,2020-3-16
